frame,x,y,z,cxx,cxy,cxz,cyx,cyy,cyz,czx,czy,czz,trace,in_denial,is_prior,is_tail
1180,216.450587,138.993617,0.503391,1.201320362e-01,1.119826170e-03,-6.148113627e-04,1.119826170e-03,1.623726250e-01,1.133315950e-05,-6.148113627e-04,1.133315950e-05,1.625046314e-01,4.450092926e-01,0,0,0
1190,217.214120,130.223887,0.705713,8.008559841e-02,3.914013281e-04,-1.092804948e-04,3.914013281e-04,9.466656606e-02,1.237338618e-06,-1.092804948e-04,1.237338618e-06,9.468069817e-02,2.694328626e-01,0,0,0
1200,217.665070,122.697024,0.951369,9.996161461e-05,-2.412578381e-09,-1.738612429e-10,-2.412578381e-09,9.997829530e-05,-5.896204104e-11,-1.738612429e-10,-5.896204104e-11,9.997950853e-05,2.999194184e-04,0,1,0
1210,217.805941,116.577460,1.164202,8.181758467e-02,-1.813791724e-03,-1.528878269e-04,-1.813791724e-03,8.525838807e-02,-6.568796695e-05,-1.528878269e-04,-6.568796695e-05,8.721727339e-02,2.542932461e-01,0,0,0
1220,218.074156,110.766089,1.255341,1.257844951e-01,-2.787250122e-03,-1.272133377e-04,-2.787250122e-03,1.335522533e-01,-3.814277898e-05,-1.272133377e-04,-3.814277898e-05,1.418470696e-01,4.011838180e-01,0,0,0
1230,219.958603,105.603439,1.403670,1.270683706e-01,5.202887570e-04,-2.912997220e-04,5.202887570e-04,1.335580421e-01,-7.984944610e-05,-2.912997220e-04,-7.984944610e-05,1.442699668e-01,4.048963794e-01,0,0,0
1240,223.916088,102.168154,1.603108,8.362186277e-02,1.269151652e-03,-2.340119726e-05,1.269151652e-03,8.444706976e-02,9.289570935e-05,-2.340119726e-05,9.289570935e-05,8.894346350e-02,2.570123960e-01,0,0,0
1250,228.982075,100.789413,1.756378,9.996831840e-05,5.413607199e-09,2.078241020e-10,5.413607199e-09,9.996515277e-05,-3.022982170e-10,2.078241020e-10,-3.022982170e-10,9.997286378e-05,2.999063350e-04,0,1,0
1260,233.699881,99.595178,1.839832,8.326927062e-02,1.137716591e-03,2.287084589e-05,1.137716591e-03,8.285214291e-02,-1.046554637e-04,2.287084589e-05,-1.046554637e-04,8.652509440e-02,2.526465079e-01,0,0,0
1270,236.638471,97.171408,1.944080,1.256390781e-01,2.289904170e-03,-4.462327804e-05,2.289904170e-03,1.302798076e-01,-2.532585295e-05,-4.462327804e-05,-2.532585295e-05,1.376313240e-01,3.935502097e-01,0,0,0
1280,237.919645,93.593668,1.973413,1.231556670e-01,-1.527558901e-04,-1.079068361e-04,-1.527558901e-04,1.333109266e-01,2.187000886e-05,-1.079068361e-04,2.187000886e-05,1.377589250e-01,3.942255186e-01,0,0,0
1290,238.529691,88.577906,2.029813,8.097394773e-02,-8.158432251e-04,5.074630458e-05,-8.158432251e-04,8.613201087e-02,2.365168267e-05,5.074630458e-05,2.365168267e-05,8.727910570e-02,2.543850643e-01,0,0,0
1300,239.060860,81.870322,2.123545,9.996100304e-05,-1.586008134e-09,5.208189101e-11,-1.586008134e-09,9.997688932e-05,3.238984653e-11,5.208189101e-11,3.238984653e-11,9.997766957e-05,2.999155619e-04,0,1,0
1310,239.456181,73.794526,2.347266,8.007665277e-02,-3.108849836e-04,-3.156119254e-05,-3.108849836e-04,9.385946698e-02,-1.075659249e-06,-3.156119254e-05,-1.075659249e-06,9.386876994e-02,2.678048897e-01,0,0,0
1320,239.807673,65.038210,2.593419,1.200685650e-01,-3.343475992e-04,-2.741498865e-04,-3.343475992e-04,1.611763514e-01,-3.678377916e-06,-2.741498865e-04,-3.678377916e-06,1.612084479e-01,4.424533644e-01,0,0,0
1330,240.370070,56.280585,2.866325,1.200610408e-01,2.017639470e-04,3.559563788e-05,2.017639470e-04,1.620385988e-01,3.344783499e-07,3.559563788e-05,3.344783499e-07,1.620588809e-01,4.441585206e-01,0,0,0
1340,240.933138,47.874154,3.109768,8.007454183e-02,3.446414147e-05,-1.801937014e-04,3.446414147e-05,9.520804023e-02,6.091277603e-07,-1.801937014e-04,6.091277603e-07,9.521395758e-02,2.704965396e-01,0,0,0
1350,241.601837,40.007702,3.346036,9.995003398e-05,4.939573277e-10,-2.792455819e-10,4.939573277e-10,9.996822691e-05,8.614523999e-12,-2.792455819e-10,8.614523999e-12,9.996824280e-05,2.998865037e-04,0,1,0
1360,242.185079,33.122747,3.608506,7.004298585e-02,6.852860901e-05,-6.885074340e-05,6.852860901e-05,7.390824760e-02,2.125528235e-06,-6.885074340e-05,2.125528235e-06,7.392740911e-02,2.178786426e-01,0,0,0
1370,242.496862,27.459661,3.841029,7.996660468e-02,-1.917564185e-04,-5.279660447e-05,-1.917564185e-04,8.507844114e-02,-1.963116632e-06,-5.279660447e-05,-1.963116632e-06,8.513372972e-02,2.501787755e-01,0,0,0
1380,242.324092,23.573234,3.990813,2.981494462e-02,-1.273880311e-04,-5.759909225e-06,-1.273880311e-04,3.066593067e-02,-1.201953425e-06,-5.759909225e-06,-1.201953425e-06,3.069365569e-02,9.117453098e-02,0,0,0
1390,241.835001,21.522234,4.001937,1.061220993e-03,-2.523833751e-05,9.173667777e-07,-2.523833751e-05,1.101105291e-03,1.053931150e-07,9.173667777e-07,1.053931150e-07,1.115748901e-03,3.278075186e-03,0,0,0
1400,241.593749,19.872268,3.768286,9.394891841e-05,-3.929627429e-07,-4.287750857e-08,-3.929627429e-07,9.361522642e-05,-6.741371059e-08,-4.287750857e-08,-6.741371059e-08,9.422864661e-05,2.817927914e-04,0,1,0
1410,238.972940,17.218365,4.137303,4.642481315e-02,1.212816020e-03,6.106043865e-06,1.212816020e-03,4.698983601e-02,-2.728621439e-06,6.106043865e-06,-2.728621439e-06,4.810316891e-02,1.415178181e-01,0,0,0
1420,234.552108,15.440867,4.080985,1.015010470e-01,1.824270181e-03,1.808909833e-05,1.824270181e-03,1.173452696e-01,-2.011641629e-06,1.808909833e-05,-2.011641629e-06,1.188611978e-01,3.377075144e-01,0,0,0
1430,227.763754,14.985773,3.866194,1.118927596e-01,-1.703180089e-03,-1.628630437e-04,-1.703180089e-03,1.385794505e-01,-1.060071031e-06,-1.628630437e-04,-1.060071031e-06,1.394591222e-01,3.899313323e-01,0,0,0
1440,219.006632,14.809049,3.559404,7.802967780e-02,-8.370017744e-04,-3.051693857e-05,-8.370017744e-04,9.219735659e-02,6.602528214e-06,-3.051693857e-05,6.602528214e-06,9.235997034e-02,2.625870047e-01,0,0,0
1450,208.700736,14.359213,3.329173,9.995795363e-05,-3.455598899e-10,-8.178157018e-11,-3.455598899e-10,9.998370682e-05,2.104217002e-12,-8.178157018e-11,2.104217002e-12,9.998374135e-05,2.999254018e-04,0,1,0
1460,197.378044,13.623399,3.144111,8.007323122e-02,2.062289450e-04,-2.022177062e-04,2.062289450e-04,1.056531176e-01,1.316749219e-06,-2.022177062e-04,1.316749219e-06,1.056588196e-01,2.913851684e-01,0,0,0
1470,185.499253,12.886108,2.933286,1.200779977e-01,-3.686759825e-04,-1.225008048e-03,-3.686759825e-04,2.052057205e-01,-4.400606389e-06,-1.225008048e-03,-4.400606389e-06,2.052194749e-01,5.305031932e-01,0,0,0
1480,172.974911,12.289563,2.682975,1.200819552e-01,-1.231177985e-03,-9.346921777e-04,-1.231177985e-03,2.135246008e-01,-8.487323440e-06,-9.346921777e-04,-8.487323440e-06,2.135467981e-01,5.471533541e-01,0,0,0
1490,160.029224,11.750112,2.471592,8.007575815e-02,-4.001472809e-04,-2.621364367e-04,-4.001472809e-04,1.141616869e-01,-2.895895417e-06,-2.621364367e-04,-2.895895417e-06,1.141650504e-01,3.084024955e-01,0,0,0
1500,146.975327,11.097385,2.251678,9.996004383e-05,-2.225522812e-10,-4.886835256e-10,-2.225522812e-10,9.998901413e-05,-4.392070926e-12,-4.886835256e-10,-4.392070926e-12,9.998900888e-05,2.999380668e-04,0,1,0
1510,133.993644,10.369483,2.025566,8.008415888e-02,-1.019082528e-04,-4.361424755e-04,-1.019082528e-04,1.041464291e-01,-3.282967867e-06,-4.361424755e-04,-3.282967867e-06,1.041415323e-01,2.883721203e-01,0,0,0
1520,121.669387,9.597020,1.864034,1.200963046e-01,-6.653087670e-04,-7.573307133e-04,-6.653087670e-04,1.840852599e-01,-8.908598195e-06,-7.573307133e-04,-8.908598195e-06,1.841081755e-01,4.882897400e-01,0,0,0
1530,111.097789,9.032125,1.828738,1.201604319e-01,-1.595131404e-03,-5.983876006e-04,-1.595131404e-03,1.717835715e-01,-1.880990477e-05,-5.983876006e-04,-1.880990477e-05,1.719096854e-01,4.638536888e-01,0,0,0
1540,102.794458,8.673644,1.778903,8.021277844e-02,-6.451073925e-04,-3.561974098e-04,-6.451073925e-04,9.533197669e-02,-4.313546467e-06,-3.561974098e-04,-4.313546467e-06,9.552488680e-02,2.710696419e-01,0,0,0
1550,96.793923,7.261417,1.743404,9.991881043e-05,1.045336550e-09,-6.171476082e-10,1.045336550e-09,9.993002912e-05,1.122172116e-10,-6.171476082e-10,1.122172116e-10,9.993519287e-05,2.997840324e-04,0,1,0
1560,92.151094,4.194406,2.083457,3.451225542e-02,-1.663478023e-03,-1.171213490e-04,-1.663478023e-03,3.686884686e-02,-3.198075789e-05,-1.171213490e-04,-3.198075789e-05,3.801759565e-02,1.093986979e-01,0,0,0
1570,90.468326,-0.598421,2.297018,7.591547057e-03,-3.412257276e-04,-8.896551640e-05,-3.412257276e-04,1.192202985e-02,-1.914473906e-06,-8.896551640e-05,-1.914473906e-06,1.201009718e-02,3.152367408e-02,0,0,0
1580,90.255392,-6.590988,2.547283,4.309236466e-03,5.950637027e-06,-5.176012734e-06,5.950637027e-06,5.781077904e-03,1.401646180e-06,-5.176012734e-06,1.401646180e-06,5.795272594e-03,1.588558696e-02,0,0,0
1590,90.064107,-13.782340,2.722513,1.988996703e-03,-2.889883844e-06,1.063945399e-06,-2.889883844e-06,2.095065290e-03,2.065080863e-07,1.063945399e-06,2.065080863e-07,2.096250797e-03,6.180312790e-03,0,0,0
1600,91.036595,-22.596895,2.354720,9.510546054e-05,2.331392466e-08,5.070708181e-09,2.331392466e-08,9.540737464e-05,2.893009151e-09,5.070708181e-09,2.893009151e-09,9.541204916e-05,2.859248844e-04,0,1,0
1610,91.424647,-31.217455,2.860266,2.959062119e-03,-2.592489609e-06,-8.148598299e-06,-2.592489609e-06,3.366016330e-03,2.541841278e-07,-8.148598299e-06,2.541841278e-07,3.371893580e-03,9.696972029e-03,0,0,0
1620,90.718897,-39.797913,3.314493,3.911407501e-03,-4.179775214e-05,-8.549581872e-06,-4.179775214e-05,4.772746796e-03,-1.608243138e-07,-8.549581872e-06,-1.608243138e-07,4.777976672e-03,1.346213097e-02,0,0,0
1630,89.979781,-48.584405,3.845796,3.215278810e-03,-1.042682445e-05,-1.058812654e-05,-1.042682445e-05,3.684323031e-03,-3.154606776e-07,-1.058812654e-05,-3.154606776e-07,3.686350809e-03,1.058595265e-02,0,0,0
1640,88.227796,-57.235900,4.135883,1.131481755e-02,5.376646998e-06,8.693365868e-06,5.376646998e-06,1.151816994e-02,-5.474665830e-07,8.693365868e-06,-5.474665830e-07,1.152059876e-02,3.435358624e-02,0,0,0
1650,85.514224,-65.566826,3.450927,9.989216316e-05,2.396150376e-09,5.904691476e-10,2.396150376e-09,9.991085925e-05,3.539794201e-11,5.904691476e-10,3.539794201e-11,9.991136839e-05,2.997143908e-04,0,1,0
1660,81.982177,-74.175829,3.602755,8.034223066e-02,1.084540675e-03,3.123824677e-05,1.084540675e-03,9.646049243e-02,6.768946681e-06,3.123824677e-05,6.768946681e-06,9.691416005e-02,2.737168831e-01,0,0,0
1670,77.446248,-83.004101,3.806521,1.207269906e-01,2.821757937e-03,-4.012725994e-04,2.821757937e-03,1.695407969e-01,1.374417439e-05,-4.012725994e-04,1.374417439e-05,1.711865641e-01,4.614543517e-01,0,0,0
1680,72.498581,-91.323722,3.956341,1.207415574e-01,-1.441610531e-03,-6.150774223e-04,-1.441610531e-03,1.688836036e-01,-7.302333347e-05,-6.150774223e-04,-7.302333347e-05,1.708362132e-01,4.604613742e-01,0,0,0
1690,66.707267,-98.560804,4.023694,8.046672155e-02,-2.020614741e-03,-2.295818727e-04,-2.020614741e-03,9.605336457e-02,-2.742134145e-05,-2.295818727e-04,-2.742134145e-05,9.659246922e-02,2.731125554e-01,0,0,0
1700,61.778566,-104.661762,4.107726,9.996025484e-05,-1.204894001e-09,-2.547291237e-10,-1.204894001e-09,9.998457079e-05,-1.848717895e-11,-2.547291237e-10,-1.848717895e-11,9.998469831e-05,2.999295239e-04,0,1,0
1710,57.580434,-109.965262,4.165637,8.009603179e-02,-5.510315290e-04,-5.753372065e-05,-5.510315290e-04,9.233922709e-02,-1.191885940e-06,-5.753372065e-05,-1.191885940e-06,9.236744753e-02,2.648027064e-01,0,0,0
1720,52.977940,-115.462736,4.176169,1.201158212e-01,-6.795022861e-04,-5.348613205e-04,-6.795022861e-04,1.573893180e-01,1.292425426e-06,-5.348613205e-04,1.292425426e-06,1.574908035e-01,4.349959426e-01,0,0,0
1730,48.186987,-122.014871,4.132359,1.200795216e-01,8.131430892e-04,1.449379015e-05,8.131430892e-04,1.630788417e-01,-1.529161964e-06,1.449379015e-05,-1.529161964e-06,1.631180098e-01,4.462763731e-01,0,0,0
1740,42.642203,-129.425840,4.151359,8.007312523e-02,1.764874402e-05,-1.696221559e-04,1.764874402e-05,9.736159322e-02,4.806009112e-07,-1.696221559e-04,4.806009112e-07,9.736413036e-02,2.747988488e-01,0,0,0
1750,36.840296,-137.201864,4.135000,9.996010306e-05,1.329434232e-10,-3.130382749e-10,1.329434232e-10,9.998266079e-05,-1.459516008e-12,-3.130382749e-10,-1.459516008e-12,9.998267731e-05,2.999254412e-04,0,1,0
1760,31.257963,-144.917753,4.119821,8.014767301e-02,-4.931765564e-04,-1.512689535e-04,-4.931765564e-04,9.355961726e-02,-1.028124044e-05,-1.512689535e-04,-1.028124044e-05,9.361146244e-02,2.673187527e-01,0,0,0
1770,25.712941,-152.289726,4.187254,1.203725682e-01,-1.739895136e-03,-6.693891678e-04,-1.739895136e-03,1.553911951e-01,-7.221932856e-05,-6.693891678e-04,-7.221932856e-05,1.557577311e-01,4.315214944e-01,0,0,0
1780,20.855426,-158.431021,4.303190,1.210132226e-01,-3.564497880e-03,-2.741024837e-04,-3.564497880e-03,1.509998320e-01,-9.763656237e-05,-2.741024837e-04,-9.763656237e-05,1.523671901e-01,4.243802447e-01,0,0,0
1790,17.456856,-163.344899,4.399053,8.085868316e-02,7.119268610e-04,-1.652517765e-04,7.119268610e-04,9.086028440e-02,8.615625455e-06,-1.652517765e-04,8.615625455e-06,9.205418879e-02,2.637731564e-01,0,0,0
1800,16.347267,-169.030890,4.568514,9.996313691e-05,5.041332666e-09,-2.110802151e-10,5.041332666e-09,9.997881517e-05,6.875635001e-11,-2.110802151e-10,6.875635001e-11,9.998187247e-05,2.999238245e-04,0,1,0
1810,16.317868,-175.534915,4.675030,8.009298539e-02,2.604759971e-04,-4.837505809e-05,2.604759971e-04,9.094563135e-02,4.480772124e-06,-4.837505809e-05,4.480772124e-06,9.098109373e-02,2.620197105e-01,0,0,0
1820,15.847446,-182.665926,4.866548,1.200886598e-01,-7.598628146e-04,-9.868156373e-05,-7.598628146e-04,1.521824511e-01,-2.910888411e-06,-9.868156373e-05,-2.910888411e-06,1.522338871e-01,4.245049979e-01,0,0,0
1830,15.280716,-190.258365,5.032179,1.200709346e-01,-1.544630150e-04,-4.316573083e-04,-1.544630150e-04,1.553411686e-01,-2.007009759e-06,-4.316573083e-04,-2.007009759e-06,1.553601168e-01,4.307722200e-01,0,0,0
1840,14.626161,-198.216489,5.196323,8.007599581e-02,-2.038772897e-04,5.747806861e-06,-2.038772897e-04,9.413614076e-02,9.544827162e-07,5.747806861e-06,9.544827162e-07,9.414685969e-02,2.683589963e-01,0,0,0
1850,13.858342,-206.561688,5.410078,9.996003166e-05,-1.912650997e-10,-2.160940689e-10,-1.912650997e-10,9.998328933e-05,-1.388458407e-12,-2.160940689e-10,-1.388458407e-12,9.998329029e-05,2.999266113e-04,0,1,0
1860,13.221451,-214.994946,5.671179,8.007023533e-02,-7.184031310e-05,-8.352279119e-05,-7.184031310e-05,9.491127361e-02,-1.167501268e-06,-8.352279119e-05,-1.167501268e-06,9.491240609e-02,2.698939150e-01,0,0,0
1870,12.462885,-223.685554,5.897366,1.200612253e-01,1.044102365e-05,-5.841242360e-04,1.044102365e-05,1.640918197e-01,-1.210518888e-07,-5.841242360e-04,-1.210518888e-07,1.640853236e-01,4.482383686e-01,0,0,0
1880,11.708779,-232.630188,6.129220,1.200688839e-01,-6.278425460e-04,-5.589542615e-04,-6.278425460e-04,1.655585466e-01,-7.521746076e-06,-5.589542615e-04,-7.521746076e-06,1.655614577e-01,4.511888883e-01,0,0,0
1890,10.905575,-241.511287,6.376770,8.007268111e-02,-2.384592341e-04,-9.334058472e-05,-2.384592341e-04,9.675626082e-02,-1.656998556e-06,-9.334058472e-05,-1.656998556e-06,9.675918418e-02,2.735881261e-01,0,0,0
1900,10.231209,-250.112103,6.647763,9.996007674e-05,5.927224323e-10,-3.205784775e-10,5.927224323e-10,9.997884760e-05,1.134227239e-11,-3.205784775e-10,1.134227239e-11,9.997888133e-05,2.999178057e-04,0,1,0
1910,9.689321,-257.742210,6.877202,8.011615982e-02,1.677653180e-04,-6.843639965e-05,1.677653180e-04,8.678337210e-02,2.379322480e-06,-6.843639965e-05,2.379322480e-06,8.684352021e-02,2.537430521e-01,0,0,0
1920,8.885430,-264.171708,7.109606,1.202320729e-01,-1.290059735e-03,-4.478278360e-04,-1.290059735e-03,1.362548609e-01,-3.648592642e-05,-4.478278360e-04,-3.648592642e-05,1.364432454e-01,3.929301792e-01,0,0,0
1930,7.738610,-268.866397,7.267873,1.203986161e-01,-1.803683702e-03,-3.366233007e-04,-1.803683702e-03,1.346491707e-01,-3.919081812e-05,-3.366233007e-04,-3.919081812e-05,1.349947318e-01,3.900425185e-01,0,0,0
1940,7.256493,-271.710806,7.366659,8.024804188e-02,2.379260478e-04,-8.873492192e-05,2.379260478e-04,8.531879912e-02,8.625773544e-06,-8.873492192e-05,8.625773544e-06,8.552164519e-02,2.510884862e-01,0,0,0
1950,7.873293,-274.234744,7.448068,9.996940632e-05,-1.510299622e-09,-1.606189055e-10,-1.510299622e-09,9.996741538e-05,-1.484044070e-11,-1.606189055e-10,-1.484044070e-11,9.997671933e-05,2.999135410e-04,0,1,0
1960,10.323438,-276.705016,7.576371,8.214491638e-02,-3.242234799e-03,-9.500094214e-05,-3.242234799e-03,8.716164946e-02,-5.474571581e-05,-9.500094214e-05,-5.474571581e-05,8.948519444e-02,2.587917603e-01,0,0,0
1970,15.269006,-278.078169,7.660181,1.210699524e-01,-2.630359312e-03,-1.706530737e-04,-2.630359312e-03,1.459453487e-01,-1.110438978e-04,-1.706530737e-04,-1.110438978e-04,1.476315467e-01,4.146468477e-01,0,0,0
1980,22.304606,-278.992640,7.829212,1.206312320e-01,1.878792862e-03,-5.779817447e-05,1.878792862e-03,1.526775796e-01,-6.785153669e-05,-5.779817447e-05,-6.785153669e-05,1.537370028e-01,4.270458144e-01,0,0,0
1990,31.111333,-279.557555,8.048580,8.020299157e-02,7.202039588e-04,-1.154068513e-04,7.202039588e-04,9.456409864e-02,-5.804144357e-06,-1.154068513e-04,-5.804144357e-06,9.473545495e-02,2.695025452e-01,0,0,0
2000,40.759143,-280.304938,8.321859,9.996015034e-05,5.561450475e-10,9.155328606e-11,5.561450475e-10,9.998384015e-05,-5.688879876e-12,9.155328606e-11,-5.688879876e-12,9.998389946e-05,2.999278899e-04,0,1,0
2010,50.938149,-281.016863,8.557412,8.007241550e-02,-4.763315228e-05,-2.579043579e-04,-4.763315228e-05,9.973647973e-02,-4.610375175e-08,-2.579043579e-04,-4.610375175e-08,9.973312090e-02,2.795420161e-01,0,0,0
2020,61.129330,-281.744004,8.835572,1.201007706e-01,-1.303085907e-03,-1.056527866e-03,-1.303085907e-03,1.797668756e-01,-2.215845052e-05,-1.056527866e-03,-2.215845052e-05,1.797774809e-01,4.796451270e-01,0,0,0
2030,71.339514,-282.572285,9.137143,1.200544181e-01,-1.041873462e-04,8.223193477e-05,-1.041873462e-04,1.816640560e-01,-3.818869218e-07,8.223193477e-05,-3.818869218e-07,1.816666366e-01,4.833851107e-01,0,0,0
2040,81.495572,-283.243894,9.430651,8.006919850e-02,-2.971308616e-06,-8.053287536e-05,-2.971308616e-06,1.021848040e-01,-2.240434376e-07,-8.053287536e-05,-2.240434376e-07,1.021850250e-01,2.844390274e-01,0,0,0
2050,91.570613,-284.051110,9.682872,9.996010139e-05,5.731369984e-10,-4.921259729e-10,5.731369984e-10,9.998609149e-05,9.437671742e-12,-4.921259729e-10,9.437671742e-12,9.998614641e-05,2.999323393e-04,0,1,0
2060,101.495541,-285.265754,9.995118,8.008381521e-02,-3.679333055e-05,-2.863444827e-04,-3.679333055e-05,9.684786474e-02,-1.771718656e-06,-2.863444827e-04,-1.771718656e-06,9.686002149e-02,2.737917014e-01,0,0,0
2070,111.110201,-286.846480,10.289371,1.200789320e-01,-2.907432753e-05,-6.272193816e-04,-2.907432753e-05,1.663496570e-01,-1.271312787e-06,-6.272193816e-04,-1.271312787e-06,1.663660095e-01,4.527945985e-01,0,0,0
2080,120.262131,-288.242531,10.580331,1.201280219e-01,1.141282008e-03,-8.690097783e-04,1.141282008e-03,1.621768046e-01,2.249859200e-05,-8.690097783e-04,2.249859200e-05,1.622431838e-01,4.445480103e-01,0,0,0
2090,128.373876,-289.593621,10.809070,8.011080538e-02,-2.563016970e-04,-2.684733090e-04,-2.563016970e-04,9.350781652e-02,-2.296295925e-06,-2.684733090e-04,-2.296295925e-06,9.356424193e-02,2.671828638e-01,0,0,0
2100,134.499326,-291.131481,11.021320,9.996665665e-05,-4.530132318e-09,-3.962634040e-10,-4.530132318e-09,9.997505605e-05,-1.381931373e-10,-3.962634040e-10,-1.381931373e-10,9.998112506e-05,2.999228378e-04,0,1,0
2110,139.804628,-292.153274,11.236445,8.560243977e-02,-2.152125538e-03,-4.711256815e-05,-2.152125538e-03,8.365622157e-02,1.172139542e-04,-4.711256815e-05,1.172139542e-04,9.019891429e-02,2.594575756e-01,0,0,0
2120,145.085488,-291.004246,11.451337,1.307256621e-01,-5.219659939e-03,-1.630222900e-04,-5.219659939e-03,1.361193701e-01,4.266009135e-04,-1.630222900e-04,4.266009135e-04,1.524477899e-01,4.192928220e-01,0,0,0
2130,149.296404,-286.851239,11.574745,1.261655723e-01,6.604093780e-04,-2.813275953e-04,6.604093780e-04,1.428525722e-01,2.930623201e-04,-2.813275953e-04,2.930623201e-04,1.540364142e-01,4.230545587e-01,0,0,0
2140,152.520658,-280.210236,11.593695,8.167315556e-02,1.718082191e-03,-1.454768844e-04,1.718082191e-03,9.021781357e-02,2.936352567e-06,-1.454768844e-04,2.936352567e-06,9.245260519e-02,2.643435743e-01,0,0,0
2150,156.434785,-272.537384,11.606582,9.996155522e-05,2.942688807e-09,1.940671072e-11,2.942688807e-09,9.998104673e-05,8.627046499e-12,1.940671072e-11,8.627046499e-12,9.998201859e-05,2.999246205e-04,0,1,0
2160,161.044966,-264.162237,11.462147,8.011460203e-02,-1.238681320e-04,-8.691729682e-05,-1.238681320e-04,9.821407976e-02,-5.099383964e-06,-8.691729682e-05,-5.099383964e-06,9.826321026e-02,2.765918921e-01,0,0,0
2170,166.438384,-256.154428,11.374867,1.205067710e-01,-4.731712677e-03,-5.442841126e-04,-4.731712677e-03,1.746064487e-01,-4.181335108e-05,-5.442841126e-04,-4.181335108e-05,1.750617315e-01,4.701749512e-01,0,0,0
2180,172.019381,-247.991155,11.218673,1.202374810e-01,-1.855830505e-03,-7.384730601e-05,-1.855830505e-03,1.772233409e-01,1.571080149e-05,-7.384730601e-05,1.571080149e-05,1.776262963e-01,4.750871182e-01,0,0,0
2190,177.030265,-239.390494,11.022839,8.015480810e-02,6.514422749e-04,-2.910287006e-04,6.514422749e-04,1.007932062e-01,1.342229000e-05,-2.910287006e-04,1.342229000e-05,1.009506028e-01,2.818986171e-01,0,0,0
2200,181.544100,-230.683733,10.902341,9.996010910e-05,9.502906346e-10,1.167309441e-10,9.502906346e-10,9.998250248e-05,-7.559407595e-12,1.167309441e-10,-7.559407595e-12,9.998256845e-05,2.999251800e-04,0,1,0
2210,186.032381,-222.442037,10.836488,8.007131621e-02,-4.560024748e-09,-1.264735800e-04,-4.560024748e-09,9.102644535e-02,-3.380712291e-08,-1.264735800e-04,-3.380712291e-08,9.102669928e-02,2.621244608e-01,0,0,0
2220,189.993742,-215.076052,10.784782,1.200750722e-01,5.110190898e-04,-4.469869223e-04,5.110190898e-04,1.464138815e-01,9.040653497e-06,-4.469869223e-04,9.040653497e-06,1.464229922e-01,4.129119459e-01,0,0,0
2230,193.012104,-209.123096,10.727006,1.200887361e-01,5.114591262e-04,-3.112043657e-04,5.114591262e-04,1.421491924e-01,5.470580511e-06,-3.112043657e-04,5.470580511e-06,1.421871592e-01,4.044250877e-01,0,0,0
2240,195.130085,-205.286218,10.688987,8.010577092e-02,-3.234194209e-04,-2.251042536e-04,-3.234194209e-04,8.778134269e-02,-1.055532811e-05,-2.251042536e-04,-1.055532811e-05,8.781235510e-02,2.556994687e-01,0,0,0
2250,196.574707,-203.291921,10.657923,9.996984930e-05,-2.245494557e-09,-1.248126878e-10,-2.245494557e-09,9.998676023e-05,-1.634785593e-11,-1.248126878e-10,-1.634785593e-11,9.998705926e-05,2.999436688e-04,0,1,0
2260,198.375456,-201.042307,10.637350,8.996541100e-02,-1.686771651e-03,1.254201189e-04,-1.686771651e-03,9.794690628e-02,2.593016076e-05,1.254201189e-04,2.593016076e-05,9.837373041e-02,2.862860477e-01,0,0,0
2269,201.269670,-197.445815,10.651675,1.529747910e-01,-4.310401490e-03,-6.353359353e-04,-4.310401490e-03,1.889941969e-01,-4.214781688e-05,-6.353359353e-04,-4.214781688e-05,1.905272737e-01,5.324962616e-01,0,0,0
2270,201.630496,-196.973407,10.622865,1.588662257e-01,-4.338889023e-03,-7.227685247e-04,-4.338889023e-03,1.996933602e-01,-6.016071697e-05,-7.227685247e-04,-6.016071697e-05,2.013612308e-01,5.599208166e-01,1,0,0
2280,205.391795,-191.212572,10.554352,2.060394922e-01,-7.047703742e-04,-1.039983425e-03,-7.047703742e-04,3.101498313e-01,1.004422593e-04,-1.039983425e-03,1.004422593e-04,3.131342584e-01,8.293235818e-01,1,0,0
2290,209.352633,-184.319531,10.475373,2.324056942e-01,-2.958434209e-03,-5.836137681e-04,-2.958434209e-03,3.983754739e-01,1.126776605e-04,-5.836137681e-04,1.126776605e-04,4.028778698e-01,1.033659038e+00,1,0,0
2300,213.691076,-176.735593,10.355473,2.379549558e-01,-9.666489328e-03,-2.188387683e-03,-9.666489328e-03,4.208689958e-01,-3.598430187e-05,-2.188387683e-03,-3.598430187e-05,4.276280675e-01,1.086452019e+00,1,0,0
2310,218.011752,-169.251518,10.263732,2.223413693e-01,-1.287001947e-02,-1.146680232e-03,-1.287001947e-02,3.624221455e-01,8.972119389e-05,-1.146680232e-03,8.972119389e-05,3.716786280e-01,9.564421429e-01,1,0,0
2320,221.610163,-162.734206,10.232057,1.849859066e-01,-1.013592562e-02,-8.663269889e-04,-1.013592562e-02,2.606030970e-01,1.869144757e-04,-8.663269889e-04,1.869144757e-04,2.705601078e-01,7.161491114e-01,1,0,0
2330,223.688004,-157.328584,10.212766,1.239536524e-01,3.089165017e-05,-5.919958502e-05,3.089165017e-05,1.524421160e-01,2.167698857e-04,-5.919958502e-05,2.167698857e-04,1.578273354e-01,4.342231039e-01,1,0,0
